INFO:numexpr.utils:Note: NumExpr detected 16 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
       -1.44403509e+00,  5.26036502e+00,  4.54637093e+00,  5.34417452e+00,
        3.82493421e+00,  4.66728979e+00, -2.95933569e+00,  2.85614494e-01,
        4.86790964e+00,  4.75090356e+00,  5.93826426e+00,  1.10311081e-01,
        5.67275392e+00,  1.21081505e+00,  7.62023122e-01,  6.58143831e-01,
        7.57182763e+00,  6.13329256e+00,  3.92577791e+00, -2.98998419e+00,
        6.20187724e+00, -2.57674118e+00, -1.20059875e+00, -1.38314014e+00,
        6.50368822e-01, -1.89174624e+00,  6.92539489e+00,  8.51588827e+00,
        3.52363754e+00,  5.97083975e+00,  1.03415468e+01,  3.09628090e+00,
       -2.27091973e-01,  1.20203200e+00,  4.38973078e+00,  4.79589713e-01,
        5.09588394e-01, -7.94880182e+00, -4.72459221e-01,  9.91889303e+00,
       -2.35656642e+00,  2.97731522e+00, -1.54112333e+00,  5.48740656e+00,
       -3.12510646e+00, -3.38108270e+00, -2.97380433e+00,  5.51518398e-01,
        9.81582142e-01,  2.93359662e-01,  1.14872551e+00,  7.91107294e+00,
        6.06925867e+00,  6.88478772e+00,  7.08807068e-01,  2.13207109e+00,
       -9.52950106e-02,  1.02754231e+01, -4.57676805e+00,  3.09645852e+00,
       -2.61104877e-01,  2.50953552e+00,  1.78037781e+00,  6.01567668e+00,
        2.87376038e+00,  3.40397445e+00, -1.42903641e+00,  4.63871871e+00,
        9.14059711e+00, -8.21599965e+00, -4.94944820e+00,  2.75449374e+00,
       -2.21762526e+00, -2.54437441e-01,  8.46054990e+00,  3.04079634e-01,
        6.28315303e+00,  6.16007540e+00, -3.41904881e+00,  7.67682019e+00,
        2.55257460e+00,  1.21247879e+00, -2.11402181e+00,  2.17409383e+00,
        6.03445527e+00,  4.61602249e+00,  3.23165261e+00,  2.00782482e+00,
        4.05960688e+00,  1.16229346e-01, -7.01304013e+00, -4.06409954e+00,
        4.02294380e-01,  9.49256463e+00,  4.45682463e+00, -6.43340946e-01,
        3.97642531e+00,  9.92246713e+00,  1.58280163e+00,  6.68340005e-01,
        2.87157257e-01, -6.47724438e+00,  6.30526915e-01, -7.03650769e-01,
        4.38548059e-01,  2.25009654e+00, -2.40554931e+00,  4.01009879e+00,
        5.94509259e+00, -5.61088462e-01, -1.40949895e+00,  5.75193926e+00,
        2.88372860e+00,  9.52501222e+00,  3.35475021e+00,  4.26807562e-02,
       -1.23992195e+00,  4.32375805e+00,  7.66390924e+00,  5.20406828e+00,
       -2.99256635e+00,  2.31391784e+00,  4.86545653e+00,  5.45639567e+00,
        4.69629413e+00,  1.92150086e+00,  3.12546601e+00,  4.08778278e+00,
        5.56083869e+00, -1.43663150e+00,  8.75413447e-01,  3.41432130e+00,
        8.34840609e-01,  4.36853637e-01, -1.66362919e+00,  8.90117642e-01,
        3.70771621e+00,  7.17460042e+00, -3.06942477e-01, -7.37225377e-01,
        1.02257321e-01,  7.41710543e+00,  4.49551606e+00,  6.03502392e+00,
        3.77738362e+00,  4.18525259e+00, -1.61252256e+00, -1.47641853e+00,
        5.58194764e+00, -4.66784922e-01, -4.30759711e-01,  3.57829703e+00,
        6.78310114e+00,  5.44339024e+00,  5.46540906e+00,  1.56130633e+00,
        1.25013629e+00, -1.22682397e+00,  5.56246427e+00,  4.73035105e+00,
        3.21626686e+00,  1.06675636e+00,  9.86129707e+00,  1.52912479e-01,
        1.24688623e+00, -1.28742904e+00,  2.24143223e+00,  1.49661707e+00,
        8.46235819e+00, -2.02544986e+00, -2.73372050e+00,  1.84978859e+00,
       -2.63966473e+00, -5.19034500e+00, -2.02374991e+00,  2.34093236e+00,
       -5.27840645e-01,  4.09108195e+00,  3.99017134e+00,  2.89601208e+00,
        2.51312484e+00,  4.87413272e+00,  4.56277919e+00, -1.00607878e+00,
        5.06304406e+00,  4.15834936e+00,  5.03444668e+00, -5.61496186e+00,
       -6.46694375e-01,  2.57428852e-01,  4.03496191e+00,  3.56182802e+00,
        4.33737087e+00,  3.73184434e+00, -2.36295724e+00,  3.56293913e+00,
       -5.65343538e-01,  6.29863606e+00,  3.95987109e+00,  2.13224932e+00,
       -2.26897074e+00, -5.38030794e+00,  9.97592688e-01,  3.66431687e+00,
        1.57925054e+00,  2.53012046e+00,  1.76513082e-01,  4.79613812e+00,
        2.28658757e+00,  5.75121573e+00,  1.58973455e+00,  5.15330643e+00,
       -6.74321098e+00,  1.85268184e+00,  1.20521436e-01,  6.24173445e-01,
        7.79906911e+00, -3.27375223e+00,  9.43109889e+00,  8.33036730e-01,
       -4.31411630e+00, -9.43459469e-01,  1.23040914e+00,  8.82063214e+00,
       -5.54076062e+00,  1.19938495e+01, -1.77049359e+00, -1.11719336e+00,
        2.77816101e+00,  3.98095008e+00, -2.72855420e+00, -4.55619997e+00,
       -6.51867782e+00,  1.63520186e+00,  2.10059411e+00,  1.47510150e+00,
        1.07848547e-01,  4.77881857e+00,  5.07281675e+00,  2.77346408e+00,
       -7.91936116e+00,  5.56929217e+00,  1.67545829e+00,  5.72139175e+00,
        1.58629300e+00,  1.38830764e-01,  4.36128944e-01, -4.19481194e+00,
        9.12493862e+00,  3.51053035e+00, -3.94365277e+00, -5.77345902e+00,
        3.78950777e+00, -1.88642221e-01,  1.79819474e-01, -1.16804420e+00,
        3.60195755e-02,  8.83414275e+00,  2.85991911e+00,  3.86753226e+00,
        3.86865944e+00,  5.06997797e+00,  5.56728120e+00,  1.94688818e+00,
        1.16577321e+00, -2.33971963e+00,  3.04653333e+00,  5.17487893e+00,
        1.01510568e+01, -1.37505401e+00,  2.54852792e+00, -5.24270739e-01,
        1.73984387e+00,  4.64409030e+00,  5.53382653e+00,  2.36842585e+00,
        4.28571196e+00, -1.93884723e+00,  8.75161620e+00,  3.64841969e+00,
       -1.68292751e+00,  9.99695560e+00,  3.10780839e+00,  1.13486859e+00,
        1.68449209e+00, -5.26994377e+00, -1.08745782e-01, -1.04739209e+00,
        1.21822566e+00,  5.96027889e+00,  3.84845059e+00, -1.51714163e+00,
        3.19437980e+00,  5.47407346e+00, -3.68653447e-01,  3.48769875e+00,
        5.62004737e+00,  5.23546415e+00, -4.90976212e-01, -1.80852378e+00,
        3.31947493e+00,  4.62186142e+00,  5.52439370e+00, -2.05728541e+00,
        2.38115059e+00, -4.20766569e-01,  4.18912896e+00,  9.31431681e-02,
        8.07385590e+00,  8.90601156e+00,  2.32168083e+00,  5.88373399e-01,
       -3.65281155e-01,  3.45334342e+00,  3.58250225e-01,  1.08973277e+00,
        5.34471619e+00,  3.94510271e+00, -6.57762510e-01, -2.47481703e+00,
        5.07657623e+00,  9.58812240e-01,  1.45978241e+01,  6.78542154e+00,
        2.89142362e+00,  3.50713528e+00,  1.98551162e+00,  9.75313973e-01,
        8.05094652e-01,  4.56923635e-01, -2.82669316e+00,  1.38878708e+00,
       -7.31126305e+00,  7.84226136e+00,  1.21818728e+00,  7.89464434e-01,
        1.07891062e+00,  1.87545283e+00,  1.19274386e+00,  1.22535249e+01,
        4.40493538e+00,  7.02247860e-01, -4.17955442e+00,  5.85825617e+00,
        2.04144586e+00, -2.34378590e+00, -4.40045579e-01,  8.95974002e+00,
        2.53860578e+00,  4.64232593e-01,  4.21274961e+00, -5.87981567e+00,
        1.79558698e+00, -3.16459769e+00, -4.80647844e+00,  1.57140696e+00,
       -9.14844003e-01,  2.20880775e+00, -8.53992878e-01,  5.97600117e+00,
        3.30431989e+00,  6.24054686e+00, -3.87208465e+00,  3.88963386e+00,
        6.63148017e+00,  5.59752590e-01,  1.46069156e+00,  1.30481433e-01,
        7.72627923e-01,  7.26678540e+00,  9.41782799e+00,  2.48858015e+00,
       -1.72509334e+00, -2.52001932e+00,  3.94494791e+00,  8.11435775e+00,
       -2.29412167e+00,  5.58502362e+00,  3.03696992e+00,  2.96578906e+00,
        3.91559302e+00, -1.30128940e+00,  5.03004331e+00,  9.18234134e+00,
        2.27976708e+00, -8.47784205e-01,  9.51112483e-01,  4.21654863e+00,
       -7.79221690e-01, -2.72859627e+00,  7.32684321e+00, -3.00502745e+00,
        1.33587692e+01,  4.95618902e-01, -2.48926730e+00,  4.43228351e+00,
        5.90345762e-03, -5.87628794e-01, -1.63106443e+00,  4.40945491e-01,
        4.37553417e+00,  1.33936103e+00,  2.41225670e+00,  5.61754502e+00,
        4.87612077e-01,  5.40985159e+00, -7.18838282e-01,  5.13334649e+00,
        6.00124898e+00,  1.11510107e+00,  4.28110180e+00,  3.63458549e-01,
       -4.58733029e+00,  4.89194955e+00,  6.61139116e+00, -4.32739598e+00,
        3.21324728e+00,  2.15409811e+00,  4.95419277e+00,  8.39123114e-01,
        1.80374117e+00,  2.74102274e+00,  3.37526448e+00,  2.33096631e+00,
        3.99075029e+00, -3.70188963e+00, -1.53283707e+00,  5.91746086e+00,
        3.64240192e+00,  5.71163399e+00,  4.65227629e+00, -1.03901685e+00,
        4.84247332e+00,  3.92950174e+00,  4.32633722e+00, -5.09393577e+00,
        5.08817737e+00,  3.75616124e+00,  7.64859287e-01, -1.92058464e+00,
       -1.35555713e+00,  3.36166705e+00,  1.00307654e+01,  7.09395546e+00,
       -2.79544208e+00, -1.34913870e+00,  2.62123847e+00,  1.52198470e-01,
       -2.30887126e+00, -7.50585606e-01,  4.49018944e+00,  5.19183078e+00,
        8.92840106e+00, -3.27420185e-01,  5.48972513e+00,  1.15434764e+00,
        4.15239932e+00,  4.61945652e+00,  2.16965085e+00,  2.08569755e+00,
       -7.35064856e+00,  3.39854168e+00,  5.49263081e-01,  1.31501148e+00,
        2.69949108e+00,  4.97040314e+00, -1.47962894e+00,  3.90634863e+00,
        1.67377879e+00,  4.69844863e-01,  1.42945082e-01, -3.46460934e+00,
        6.65716588e+00,  5.22035620e+00,  8.28065844e-01, -2.45959485e+00,
        1.93840447e+00,  9.63929392e-01, -3.04203817e-02, -1.56305943e+00,
       -3.10341478e+00,  1.77626281e+00,  2.20243949e+00, -4.69083333e+00,
        3.94326057e+00,  6.75504177e+00,  4.78438380e+00,  6.82665362e+00,
        6.70399369e+00,  1.92919636e+00,  1.95283033e+00,  2.90934212e+00,
        1.83849379e+00, -3.64880884e+00,  8.82988613e+00, -4.46931450e-01,
        6.03578903e+00,  3.70673513e+00,  2.91398345e+00,  4.58690820e+00,
       -4.34849029e+00,  3.78354561e+00, -1.05102562e+00,  3.99033166e+00,
        9.88488329e+00,  4.14206585e-01,  1.03553769e+01, -9.66745999e-01,
       -1.79614212e+00,  3.12126608e+00,  2.25646583e+00,  4.88832297e+00,
       -2.72539793e+00,  2.15068865e+00,  7.45663751e+00,  5.36920048e+00,
        2.62132320e+00,  7.19936786e+00,  6.43901731e+00,  6.20900551e+00,
       -9.94912810e-01,  5.21728025e+00,  5.63138653e+00, -8.24569674e-01,
       -6.43863035e-01, -4.16774611e+00,  2.01015784e+00, -2.99877044e+00,
        1.86658316e+00,  4.64740437e-01,  3.43988412e+00,  9.15101998e-01,
        5.60994992e+00,  2.73934119e-01, -3.72949792e-01, -6.11129039e-01,
        3.34201934e+00,  2.19547290e+00,  3.08109909e+00,  6.73828588e+00,
       -4.46105929e+00,  4.25301032e+00,  4.13232551e+00,  8.30581132e+00,
       -8.24908906e+00, -6.49382664e-01, -2.68498530e+00,  9.11164671e+00,
        1.95031510e+00,  1.01506450e+00,  7.99831438e+00,  3.04357369e-01,
        7.67422695e+00, -5.19621612e+00,  4.05471279e+00,  8.44209079e-04,
       -1.37725589e+00,  6.78072830e+00,  3.38234963e+00,  6.02666600e+00,
        9.21911730e+00,  4.40747784e+00,  4.12399892e-01,  2.79208626e+00,
        9.30113891e+00,  3.79761767e+00,  2.78222517e+00,  7.95081542e+00,
        1.89952489e+00,  4.13456579e+00,  2.49022221e+00, -8.12997169e-01,
        3.63934565e+00,  3.63136098e+00,  6.16598715e+00,  9.39499505e+00,
       -1.96964389e+00,  4.86576561e+00,  5.19092344e+00, -3.54593100e+00,
        1.16225240e+00,  2.72364589e-01,  5.84168445e+00,  6.51591197e+00,
       -1.97246797e-01, -3.15970116e+00,  2.25340997e+00,  1.29251736e+00]), array([-9.73060359e-02,  5.93470266e+00,  8.43659527e+00,  1.12883135e+00,
       -1.65542718e+00,  1.23121429e-02, -1.95236916e+00,  7.96112766e+00,
        4.03194396e+00,  3.85721993e+00, -3.82112316e+00,  3.89700133e+00,
        4.34430061e+00,  5.60819104e-01,  2.15281038e+00, -3.11537124e+00,
        3.74984680e+00,  7.12965475e+00,  4.92127573e+00,  2.78509864e+00,
        2.10008254e+00, -1.28620377e-02, -2.02042956e+00, -2.55486395e+00,
        6.22765362e+00,  3.32667329e+00, -8.64792681e-01,  2.46262584e+00,
        3.24331412e+00,  2.12606683e+00,  3.04810535e+00,  5.51036969e+00,
        3.91293063e+00, -1.42428268e+00,  1.35042529e+00, -6.20675400e-01,
        3.72056323e+00,  3.08245321e+00,  3.62784526e+00,  1.44677888e-01,
       -3.19241401e+00,  2.22704052e-01,  5.27036129e+00,  4.56448693e+00,
       -4.38926297e+00,  7.66349969e+00,  1.98705135e+00,  1.64672682e+01,
        9.47997728e-01,  8.44031946e+00,  5.42156318e+00,  5.10497444e-01,
       -2.10371770e+00,  8.64327390e+00,  6.02244501e+00,  6.53578768e+00,
        2.85220326e+00,  1.08974671e+00, -2.76320196e+00,  9.81334633e+00,
        3.27342548e+00,  6.32472696e+00,  6.41352136e+00,  3.77134991e+00,
        3.89642049e+00,  8.43320452e+00, -6.75501894e+00,  3.70449072e+00,
        3.15042495e+00,  1.47597296e+01,  1.13211973e+00,  3.30175997e+00,
        1.13896262e+00, -4.03391211e+00,  5.94138289e+00,  1.29168620e+00,
        6.15185784e+00,  5.06868186e+00,  4.57245319e+00,  3.23744236e+00,
        4.75642603e+00,  4.08277866e+00, -2.52500250e+00,  2.55170395e+00,
        8.81618071e+00, -1.16009652e+00,  6.44245742e+00, -5.44020896e+00,
        2.06325841e+00,  3.45651733e+00,  8.76298472e-01,  3.56080713e+00,
       -4.61232399e-01,  7.18159707e+00,  2.06017090e+00,  4.75512020e+00,
        5.36598874e+00, -5.51883302e+00,  6.79878998e+00, -3.10253972e+00,
        5.24281785e+00,  7.12546296e+00,  2.68447390e-01,  9.92718533e+00,
        4.09813061e+00,  5.16271290e+00,  3.06691146e+00,  1.47557273e+00,
       -9.32336447e-01, -8.09703634e-01,  4.21109137e+00,  7.92493974e+00,
        4.39706528e+00,  2.40446665e+00,  5.23866800e+00,  5.00900867e+00,
        4.06283806e-01,  4.92750475e+00,  1.03187010e+01,  4.76306006e+00,
        1.15458350e+00, -9.83839753e-01,  1.76948905e+00,  1.96727669e-01,
        6.26378256e+00,  8.68547779e+00, -7.80209429e-01,  4.95634890e+00,
        2.71862495e+00,  7.47620537e+00,  2.16324758e+00, -1.54388421e+00,
        7.63147217e+00, -4.05733715e+00,  6.06389724e+00,  7.68860524e+00,
        6.05932995e+00,  1.87625072e+00, -5.84984247e-01,  4.88638431e+00,
       -1.11683930e+00,  6.99548128e+00, -3.50886001e+00,  6.32865745e-01,
        7.12829179e+00,  4.42954672e+00,  6.82095007e+00,  4.35530793e-01,
        6.54821814e+00,  7.14280289e+00,  5.03784312e+00,  1.95734979e+00,
        7.23160862e+00,  2.78093237e+00,  5.79280606e+00,  3.40603092e+00,
       -1.15510330e+00,  2.50631663e+00, -3.42734769e-02,  3.53083906e+00,
        2.35592142e+00,  4.43156316e+00,  1.01799036e+00,  4.11575236e+00,
        5.63581065e+00,  4.87289172e+00,  2.75749157e+00,  4.14390247e+00,
        4.59520026e+00,  2.96519108e+00, -1.72859202e+00,  7.21505606e+00,
        3.09319942e+00,  4.55824739e+00,  6.28469631e+00,  2.26465726e-01,
        7.66212227e+00, -2.75748073e+00,  8.43925863e+00,  3.52207051e+00,
        2.07484845e+00, -3.14917998e-01, -2.34116630e+00,  2.86352857e+00,
        4.72422425e+00,  4.26597661e+00,  3.13940539e+00,  3.51418485e+00,
        4.51164656e+00,  1.61372069e+00, -1.95095074e+00,  3.25171841e+00,
        1.56778874e+00,  1.06464238e+00,  3.49921974e+00,  4.63677364e+00,
        3.12621830e+00,  3.03088673e+00,  4.56444727e+00,  2.58790934e+00,
        3.14991266e+00,  1.28537771e+00,  1.63730404e-01,  8.59389145e-01,
        1.77096288e+00,  6.26636336e+00,  3.51276593e+00,  6.82051720e+00,
        1.48519703e+00,  7.49239064e+00,  2.29406402e+00, -7.36030894e-01,
       -7.83622341e-01,  5.88056534e+00,  5.13963022e+00,  6.44383641e+00,
        5.25264321e+00,  5.89905585e+00, -1.96902263e+00,  7.18476306e-01,
        5.51395185e+00,  5.65125749e+00,  7.11568052e+00,  1.24456078e+00,
        6.11202511e+00,  1.74877744e+00,  1.94793229e+00,  1.34425315e+00,
        7.89919411e+00,  6.64458336e+00,  4.59838976e+00, -2.15514423e+00,
        6.98616327e+00, -2.60628459e+00, -1.91941046e-01, -3.20725896e-01,
        1.37672418e+00, -9.72442952e-01,  7.80420208e+00,  9.04541852e+00,
        4.17433081e+00,  6.75650017e+00,  1.08728369e+01,  4.46506879e+00,
        6.67451953e-01,  1.75104787e+00,  5.18870295e+00,  8.94874408e-01,
        1.10831413e+00, -6.40119975e+00,  4.71236623e-01,  1.06805967e+01,
       -1.92209704e+00,  3.55441858e+00, -6.96498264e-01,  5.67962031e+00,
       -1.52617632e+00, -3.10169791e+00, -2.10851392e+00,  1.33809368e+00,
        1.43174674e+00,  1.35019402e+00,  2.05755387e+00,  9.20768655e+00,
        6.44073333e+00,  6.94386675e+00,  1.10136575e+00,  2.58775576e+00,
        4.39827786e-01,  1.14635189e+01, -3.50309376e+00,  3.70397284e+00,
        5.02871254e-01,  3.35411630e+00,  2.20833200e+00,  7.22341072e+00,
        4.34242000e+00,  4.44030503e+00, -6.30445361e-01,  5.28891969e+00,
        9.61376246e+00, -7.35423657e+00, -4.19187436e+00,  3.48884814e+00,
       -1.50795418e+00,  2.80144932e-01,  9.04643661e+00,  1.31502246e+00,
        7.45852597e+00,  7.25845282e+00, -2.65881645e+00,  8.52060043e+00,
        3.22559246e+00,  1.94198334e+00, -1.20228999e+00,  3.02076170e+00,
        6.89273763e+00,  5.05163545e+00,  3.35804036e+00,  3.08623594e+00,
        4.96279618e+00, -7.85117646e-02, -6.84477690e+00, -2.45832051e+00,
        1.63861311e+00,  9.62397088e+00,  5.22133882e+00, -5.74535345e-01,
        4.88087881e+00,  1.07063415e+01,  1.93983065e+00,  7.31650873e-01,
        8.20371549e-01, -5.69549693e+00,  1.32523127e+00, -3.01919764e-01,
        4.84097783e-01,  2.87214438e+00, -1.97697231e+00,  4.53699454e+00,
        6.41583208e+00,  2.39703187e-01, -4.83178260e-01,  6.48338108e+00,
        3.47177683e+00,  1.06712629e+01,  4.04940238e+00,  8.31482167e-01,
       -7.17609286e-01,  4.56835966e+00,  8.18348469e+00,  5.68787965e+00,
       -2.46120820e+00,  2.64829840e+00,  5.62329078e+00,  5.97557542e+00,
        4.89208241e+00,  2.74943371e+00,  3.70772437e+00,  4.06621698e+00,
        5.92130788e+00, -6.62002517e-01,  1.52141989e+00,  4.10566224e+00,
        1.47354382e+00,  8.53206030e-01, -1.02273597e+00,  1.50735951e+00,
        5.11125047e+00,  7.97149167e+00, -4.24337146e-02,  2.54534059e-01,
        7.01806435e-01,  8.76256183e+00,  4.94661322e+00,  6.18613555e+00,
        5.21767222e+00,  5.29038145e+00, -1.49358948e-01, -3.08571940e-01,
        5.86583032e+00, -2.97132986e-01,  8.81265575e-01,  4.01096637e+00,
        7.12461433e+00,  6.22318003e+00,  5.81643704e+00,  2.29783468e+00,
        1.96682653e+00, -8.50307836e-01,  6.63712948e+00,  5.37468512e+00,
        3.48110846e+00,  1.99346266e+00,  1.05744412e+01,  7.73945764e-01,
        1.18655491e+00, -7.50984874e-01,  3.17114330e+00,  2.15410913e+00,
        9.43737072e+00, -1.31706885e+00, -2.15687313e+00,  3.14324563e+00,
       -1.83669447e+00, -4.29718947e+00, -1.04641278e+00,  3.37057743e+00,
        5.87459073e-01,  5.03497501e+00,  4.78947982e+00,  3.53623615e+00,
        2.89947165e+00,  6.08110482e+00,  5.38249628e+00, -5.29224605e-01,
        5.56922805e+00,  5.25897358e+00,  6.33528723e+00, -5.47836280e+00,
        3.49298043e-01,  1.29866708e+00,  5.34089703e+00,  5.07373717e+00,
        4.47067292e+00,  4.58541476e+00, -1.27818663e+00,  4.61549235e+00,
        1.75152850e-01,  7.03386113e+00,  4.41909593e+00,  2.63432169e+00,
       -1.75120545e+00, -4.90939560e+00,  2.15723082e+00,  4.59775746e+00,
        2.40745201e+00,  3.35382524e+00,  1.20623045e+00,  5.97623763e+00,
        2.97547736e+00,  6.36073635e+00,  2.74886628e+00,  5.63461978e+00,
       -6.19979133e+00,  2.88450724e+00,  5.91115862e-01,  1.74055150e+00,
        8.25348947e+00, -2.47234025e+00,  9.92935517e+00,  1.93806090e+00,
       -3.23549436e+00, -1.12011611e-01,  1.86232945e+00,  8.71498079e+00,
